BeadsKnot,0
Nodes,18
490.3516,498.9518,-4.077403,58.76556,47.23326,31.27853,40.85082
317.8255,637.2982,-2.582995,85.21487,42.76913,35.2177,87.55416
477.2135,814.707,-2.533591,85.44778,88.26687,51.15139,46.89091
639.9739,681.4778,0.6747396,97.53961,62.89694,29.88773,62.6172
622.0703,282.4805,1.503401,85.54677,50.04557,76.04056,112.1116
387.6953,279.2253,3.141593,82.10444,41.15847,38.87839,148.4515
591.263,399.668,-2.156701,83.33508,100,31.12831,100
408.8542,569.1732,-2.5567,51.02,100,34.23177,100
263.7502,835.373,-1.03038,86.1729,100,76.31126,100
565.1042,746.582,0.6767268,45.4784,100,33.6036,100
780.0651,492.4414,1.306059,105.2253,100,81.43658,100
513.0208,279.2253,3.058455,56.12707,100,33.04794,100
223.3073,401.2956,-1.965537,103.9624,100,71.88604,100
382.7462,717.108,-1.063699,54.65625,100,34.05322,100
683.9193,845.8658,0.8291449,70.06374,100,84.43303,100
552.6693,578.7044,2.265535,48.54055,100,40.17841,100
425.2474,401.2956,1.907048,63.78038,100,37.60581,100
515.4967,114.3639,-0.07130262,83.96158,100,39.03347,100
Edges,24
5,0,12,2
16,0,5,1
11,0,5,2
5,3,17,2
4,1,11,2
4,2,6,2
10,0,4,3
17,0,4,0
3,0,10,2
3,1,15,2
9,0,3,2
14,0,3,3
2,2,9,2
13,0,2,3
8,0,2,0
2,1,14,2
1,0,8,2
1,1,13,2
7,0,1,2
12,0,1,3
0,1,7,2
15,0,0,2
6,0,0,3
0,0,16,2
Region,0
BeadsKnotEnd
